"","feature1","feature2","classification"
"1010",12.238014852325,104.393376248834,2
"1317",22.6109257619936,113.836802861873,2
"1537",18.4618285804574,109.87456697694,2
"450",6.52114832223797,63.8633751904056,1
"1976",6.51569541539553,118.623042435484,2
"811",0.798159681525632,55.9150199944755,1
"380",3.40682084964962,63.5856820081843,1
"1696",10.3859652727619,121.441042233524,2
"1401",13.7574195559353,104.560976238565,2
"164",32.4406900850435,111.614023319384,1
"1150",12.8158686633423,110.084269945274,2
"107",14.3410663438644,70.4359982779509,1
"1901",12.9929436436969,90.906359338099,2
"1404",13.0415088536036,105.846673003245,2
"389",10.161126101193,77.0856479195452,1
"1488",14.3315125394581,107.461309999186,2
"1087",11.635969510526,95.0686210543433,2
"1806",10.5765186572067,107.351236323842,2
"579",7.22747396776148,65.1103986338215,1
"1939",20.5037224287285,105.05754644819,2
"754",20.0665926808011,79.9916331360108,1
"564",20.9143822246565,95.5842854764354,1
"1410",14.1372892254979,112.356067258589,2
"1333",13.1904796816685,110.151595694526,2
"1577",13.2887094745433,102.871821891014,2
"1600",17.2684775197442,118.141248946668,2
"505",3.12673283771595,67.2872442976691,1
"1457",14.2975115837778,118.307279540604,2
"462",10.6021406247789,77.9509868499949,1
"414",11.5192618996346,80.3125068169309,1
"788",1.07115290741619,62.7141063223426,1
"1605",4.81151769524163,96.2931871254431,2
"511",15.3262544115392,78.5952096167278,1
"1731",29.2136435293704,123.898288945283,2
"1860",16.9214687904902,117.686912649996,2
"786",7.98980503805837,76.2596859042758,1
"1094",14.7863315345881,104.192745375923,2
"705",1.52904648840992,69.9674019720456,1
"1364",11.572887927928,105.402429464934,2
"178",16.6674524864363,83.0302872473173,1
"1413",12.2860829026167,111.800657885832,2
"463",15.9656443995486,86.0340911818812,1
"1097",11.9804083091375,99.4359752404458,2
"1504",13.1689372517764,104.233485323867,2
"932",3.80280266573687,69.0343690868738,1
"1920",16.5850047039135,121.97882243783,2
"1962",18.4598099045454,111.599888717798,2
"1632",10.9622489636697,112.481586342485,2
"1145",20.8225137959119,108.93164382825,2
"1657",16.2060247695187,110.331722048699,2
"1448",8.14206824901803,108.048879989601,2
"1198",10.1853555554992,100.912710039202,2
"1532",15.7095378252284,109.104829714267,2
